datetime,ax,ay,az
2026/4/21 15:49:26.1729,-0.276900,-0.916500,0.109200
2026/4/21 15:49:26.1829,-0.273000,-0.916500,0.109200
2026/4/21 15:49:26.1929,-0.273000,-0.920400,0.109200
2026/4/21 15:49:26.2029,-0.276900,-0.916500,0.109200
2026/4/21 15:49:26.2129,-0.273000,-0.920400,0.113100
2026/4/21 15:49:26.2229,-0.276900,-0.916500,0.113100
2026/4/21 15:49:26.2329,-0.276900,-0.916500,0.105300
2026/4/21 15:49:26.2429,-0.273000,-0.912600,0.117000
2026/4/21 15:49:26.2529,-0.276900,-0.920400,0.109200
2026/4/21 15:49:26.2629,-0.276900,-0.916500,0.113100
2026/4/21 15:49:26.2729,-0.269100,-0.920400,0.113100
2026/4/21 15:49:26.3949,-0.273000,-0.920400,0.117000
2026/4/21 15:49:26.4049,-0.273000,-0.912600,0.113100
2026/4/21 15:49:26.4149,-0.269100,-0.916500,0.113100
2026/4/21 15:49:26.4249,-0.273000,-0.920400,0.117000
2026/4/21 15:49:26.4349,-0.273000,-0.920400,0.113100
2026/4/21 15:49:26.4449,-0.276900,-0.916500,0.109200
2026/4/21 15:49:26.4549,-0.273000,-0.920400,0.113100
2026/4/21 15:49:26.4649,-0.273000,-0.916500,0.113100
2026/4/21 15:49:26.4749,-0.276900,-0.916500,0.109200
2026/4/21 15:49:26.4849,-0.273000,-0.924300,0.101400
2026/4/21 15:49:26.4949,-0.269100,-0.920400,0.113100
2026/4/21 15:49:26.5049,-0.273000,-0.916500,0.109200
2026/4/21 15:49:26.5149,-0.273000,-0.920400,0.113100
2026/4/21 15:49:26.5249,-0.276900,-0.912600,0.109200
2026/4/21 15:49:26.5349,-0.276900,-0.920400,0.113100
2026/4/21 15:49:26.5449,-0.273000,-0.920400,0.109200
2026/4/21 15:49:26.5549,-0.276900,-0.916500,0.109200
2026/4/21 15:49:26.5649,-0.269100,-0.916500,0.109200
2026/4/21 15:49:26.5749,-0.273000,-0.916500,0.117000
2026/4/21 15:49:26.5849,-0.273000,-0.924300,0.113100
2026/4/21 15:49:26.7069,-0.276900,-0.916500,0.113100
2026/4/21 15:49:26.7169,-0.276900,-0.916500,0.109200
2026/4/21 15:49:26.7269,-0.276900,-0.916500,0.105300
2026/4/21 15:49:26.7369,-0.273000,-0.920400,0.105300
2026/4/21 15:49:26.7469,-0.276900,-0.912600,0.113100
2026/4/21 15:49:26.7569,-0.276900,-0.916500,0.113100
2026/4/21 15:49:26.7669,-0.273000,-0.916500,0.113100
2026/4/21 15:49:26.7769,-0.276900,-0.916500,0.113100
2026/4/21 15:49:26.7869,-0.273000,-0.920400,0.113100
2026/4/21 15:49:26.7969,-0.273000,-0.920400,0.113100
2026/4/21 15:49:26.8069,-0.276900,-0.912600,0.109200
2026/4/21 15:49:26.8169,-0.276900,-0.920400,0.109200
2026/4/21 15:49:26.8269,-0.273000,-0.916500,0.113100
2026/4/21 15:49:26.8369,-0.273000,-0.916500,0.113100
2026/4/21 15:49:26.8469,-0.276900,-0.920400,0.109200
2026/4/21 15:49:26.8569,-0.273000,-0.916500,0.117000
2026/4/21 15:49:26.8669,-0.269100,-0.920400,0.113100
2026/4/21 15:49:26.8769,-0.276900,-0.916500,0.113100
2026/4/21 15:49:26.8869,-0.273000,-0.916500,0.109200
2026/4/21 15:49:26.8969,-0.280800,-0.916500,0.109200
2026/4/21 15:49:27.0189,-0.273000,-0.916500,0.105300
2026/4/21 15:49:27.0289,-0.276900,-0.920400,0.117000
2026/4/21 15:49:27.0389,-0.273000,-0.920400,0.109200
2026/4/21 15:49:27.0489,-0.276900,-0.920400,0.109200
2026/4/21 15:49:27.0589,-0.273000,-0.916500,0.113100
2026/4/21 15:49:27.0689,-0.276900,-0.912600,0.117000
2026/4/21 15:49:27.0789,-0.276900,-0.920400,0.109200
2026/4/21 15:49:27.0889,-0.276900,-0.916500,0.117000
2026/4/21 15:49:27.0989,-0.273000,-0.920400,0.109200
2026/4/21 15:49:27.1089,-0.276900,-0.916500,0.113100
2026/4/21 15:49:27.1189,-0.276900,-0.920400,0.109200
2026/4/21 15:49:27.1289,-0.276900,-0.920400,0.117000
2026/4/21 15:49:27.1389,-0.273000,-0.920400,0.113100
2026/4/21 15:49:27.1489,-0.276900,-0.912600,0.109200
2026/4/21 15:49:27.1589,-0.273000,-0.920400,0.109200
2026/4/21 15:49:27.1689,-0.273000,-0.920400,0.109200
2026/4/21 15:49:27.1789,-0.276900,-0.916500,0.105300
2026/4/21 15:49:27.1889,-0.276900,-0.916500,0.109200
2026/4/21 15:49:27.1989,-0.276900,-0.916500,0.109200
2026/4/21 15:49:27.2089,-0.280800,-0.916500,0.117000
2026/4/21 15:49:27.3309,-0.276900,-0.920400,0.117000
2026/4/21 15:49:27.3409,-0.276900,-0.916500,0.109200
2026/4/21 15:49:27.3509,-0.276900,-0.916500,0.117000
2026/4/21 15:49:27.3609,-0.276900,-0.916500,0.113100
2026/4/21 15:49:27.3709,-0.273000,-0.916500,0.109200
2026/4/21 15:49:27.3809,-0.273000,-0.920400,0.113100
2026/4/21 15:49:27.3909,-0.269100,-0.916500,0.120900
2026/4/21 15:49:27.4009,-0.273000,-0.924300,0.109200
2026/4/21 15:49:27.4109,-0.273000,-0.916500,0.113100
2026/4/21 15:49:27.4209,-0.269100,-0.912600,0.113100
2026/4/21 15:49:27.4309,-0.276900,-0.916500,0.117000
2026/4/21 15:49:27.4409,-0.276900,-0.912600,0.113100
2026/4/21 15:49:27.4509,-0.269100,-0.920400,0.109200
2026/4/21 15:49:27.4609,-0.273000,-0.916500,0.113100
2026/4/21 15:49:27.4709,-0.273000,-0.916500,0.113100
2026/4/21 15:49:27.4809,-0.273000,-0.916500,0.105300
2026/4/21 15:49:27.4909,-0.273000,-0.916500,0.105300
2026/4/21 15:49:27.5009,-0.273000,-0.916500,0.109200
2026/4/21 15:49:27.5109,-0.273000,-0.916500,0.109200
2026/4/21 15:49:27.5209,-0.273000,-0.920400,0.113100
2026/4/21 15:49:27.6429,-0.276900,-0.916500,0.113100
2026/4/21 15:49:27.6529,-0.276900,-0.920400,0.113100
2026/4/21 15:49:27.6629,-0.273000,-0.920400,0.105300
2026/4/21 15:49:27.6729,-0.276900,-0.912600,0.113100
2026/4/21 15:49:27.6829,-0.280800,-0.916500,0.117000
2026/4/21 15:49:27.6929,-0.273000,-0.920400,0.117000
2026/4/21 15:49:27.7029,-0.269100,-0.920400,0.113100
2026/4/21 15:49:27.7129,-0.273000,-0.916500,0.105300
2026/4/21 15:49:27.7229,-0.273000,-0.924300,0.117000
2026/4/21 15:49:27.7329,-0.273000,-0.916500,0.113100
2026/4/21 15:49:27.7429,-0.276900,-0.920400,0.109200
2026/4/21 15:49:27.7529,-0.276900,-0.912600,0.113100
2026/4/21 15:49:27.7629,-0.276900,-0.920400,0.109200
2026/4/21 15:49:27.7729,-0.276900,-0.916500,0.109200
2026/4/21 15:49:27.7829,-0.276900,-0.916500,0.113100
2026/4/21 15:49:27.7929,-0.273000,-0.916500,0.109200
2026/4/21 15:49:27.8029,-0.276900,-0.916500,0.117000
2026/4/21 15:49:27.8129,-0.273000,-0.920400,0.117000
2026/4/21 15:49:27.8229,-0.273000,-0.912600,0.109200
2026/4/21 15:49:27.8329,-0.269100,-0.908700,0.113100
